[1.5567] Taking 348 lines/files from training set for evaluation 
[1.5569] Loading existing model from linesnew_10.mlmodel  
[1.7180] layer		type	params 
[1.7225] 0		conv	kernel 4 x 2 filters 32 stride (4, 2) activation r 
[1.7242] 1		groupnorm	groups 32 
[1.7247] 2		conv	kernel 4 x 2 filters 64 stride (1, 1) activation r 
[1.7250] 3		groupnorm	groups 32 
[1.7252] 4		maxpool	kernel 4 x 2 stride 4 x 2 
[1.7267] 5		conv	kernel 3 x 3 filters 128 stride (1, 1) activation r 
[1.7270] 6		groupnorm	groups 32 
[1.7272] 7		maxpool	kernel 1 x 2 stride 1 x 2 
[1.7273] 8		reshape from 1 1 x -1 to 1/3 
[1.7427] 9		rnn	direction b transposed False summarize False out 256 legacy None 
[1.7430] 10		dropout	probability 0.5 dims 1 
[1.7652] 11		rnn	direction b transposed False summarize False out 256 legacy None 
[1.7654] 12		dropout	probability 0.5 dims 1 
[1.7879] 13		rnn	direction b transposed False summarize False out 256 legacy None 
[1.7882] 14		dropout	probability 0.5 dims 1 
[1.7895] 15		linear	augmented False out 127 
[6.8025] Setting multiprocessing tensor sharing strategy to file_system 
[6.9288] Adding line {'image': './data/e-Grantamil.1453.exp0.png'} to training set 
[7.0620] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000479.exp0.tif'} to training set 
[7.4090] Adding line {'image': './data/e-Grantamil.935.exp0.png'} to training set 
[7.5186] Adding line {'image': './data/Pratyahara_Sutras_13.png'} to training set 
[7.5231] Adding line {'image': './data/e-Grantamil.795.exp0.png'} to training set 
[7.6363] Adding line {'image': './data/e-Grantamil.431.exp0.png'} to training set 
[7.7433] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000412.exp0.tif'} to training set 
[7.8983] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000281.exp0.tif'} to training set 
[8.0180] Adding line {'image': './data/e-Grantamil.2042.exp0.png'} to training set 
[8.1505] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000319.exp0.tif'} to training set 
[8.3146] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000182.exp0.tif'} to training set 
[8.5440] Adding line {'image': './data/grantha2_page_0002_12.png'} to training set 
[8.5594] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000495.exp0.tif'} to training set 
[8.7559] Adding line {'image': './data/e-Grantamil.1214.exp-1.png'} to training set 
[8.8862] Adding line {'image': './data/e-Grantamil.1658.exp-1.png'} to training set 
[9.0234] Adding line {'image': './data/e-Grantamil.1159.exp0.png'} to training set 
[9.1336] Adding line {'image': './data/e-Grantamil.2094.exp-1.png'} to training set 
[9.2520] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000261.exp0.tif'} to training set 
[9.5705] Adding line {'image': './data/e-Grantamil.164.exp-1.png'} to training set 
[9.6440] Adding line {'image': './data/e-Grantamil.1228.exp-1.png'} to training set 
[9.7523] Adding line {'image': './data/e-Grantamil.1919.exp0.png'} to training set 
[9.8972] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000342.exp0.tif'} to training set 
[10.1223] Adding line {'image': './data/grantha1_page_0002_0.png'} to training set 
[10.1414] Adding line {'image': './data/e-Grantamil.423.exp0.png'} to training set 
[10.2592] Adding line {'image': './data/2015.295387.Kuvalayaanantastaalang-kaaraanukramand-ika_0157_1.png'} to training set 
[10.3199] Adding line {'image': './data/e-Grantamil.1182.exp0.png'} to training set 
[10.4509] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000325.exp0.tif'} to training set 
[10.7059] Adding line {'image': './data/e-Grantamil.1071.exp0.png'} to training set 
[10.8145] Adding line {'image': './data/e-Grantamil.1084.exp-1.png'} to training set 
[10.9438] Adding line {'image': './data/e-Grantamil.741.exp0.png'} to training set 
[11.0497] Adding line {'image': './data/e-Grantamil.1928.exp-1.png'} to training set 
[11.1697] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000361.exp0.tif'} to training set 
[11.2184] Adding line {'image': './data/e-Grantamil.1831.exp0.png'} to training set 
[11.3216] Adding line {'image': './data/e-Grantamil.2046.exp-1.png'} to training set 
[11.4583] Adding line {'image': './data/e-Grantamil.1673.exp0.png'} to training set 
[11.5768] Adding line {'image': './data/grantha2_page_0004_17.png'} to training set 
[11.5840] Adding line {'image': './data/e-Grantamil.1359.exp0.png'} to training set 
[11.6800] Adding line {'image': './data/e-Grantamil.2016.exp-1.png'} to training set 
[11.7968] Adding line {'image': './data/e-Grantamil.1180.exp-1.png'} to training set 
[11.8968] Adding line {'image': './data/e-Grantamil.1660.exp-1.png'} to training set 
[12.0215] Adding line {'image': './data/e-Grantamil.778.exp-1.png'} to training set 
[12.1351] Adding line {'image': './data/e-Grantamil.443.exp0.png'} to training set 
[12.2073] Adding line {'image': './data/e-Grantamil.1991.exp0.png'} to training set 
[12.3088] Adding line {'image': './data/e-Grantamil.194.exp-1.png'} to training set 
[12.4168] Adding line {'image': './data/e-Grantamil.1300.exp-1.png'} to training set 
[12.5131] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000411.exp0.tif'} to training set 
[12.6613] Adding line {'image': './data/e-Grantamil.140.exp-1.png'} to training set 
[12.7301] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000617.exp0.tif'} to training set 
[12.9852] Adding line {'image': './data/grantha2_page_0002_2.png'} to training set 
[13.0012] Adding line {'image': './data/e-Grantamil.1987.exp0.png'} to training set 
[13.1034] Adding line {'image': './data/e-Grantamil.515.exp0.png'} to training set 
[13.1896] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000061.exp0.tif'} to training set 
[13.4431] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000098.exp0.tif'} to training set 
[13.7527] Adding line {'image': './data/e-Grantamil.1907.exp0.png'} to training set 
[13.8793] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000258.exp0.tif'} to training set 
[13.9371] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000242.exp0.tif'} to training set 
[14.1174] Adding line {'image': './data/e-Grantamil.1353.exp0.png'} to training set 
[14.2279] Adding line {'image': './data/e-Grantamil.2104.exp-1.png'} to training set 
[14.3316] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000294.exp0.tif'} to training set 
[14.4789] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000490.exp0.tif'} to training set 
